[],123456,간호는 여초인데도,페미세력 거의없거든 근데 씨발 여초페미 인냥 까대는거 너무 같다  개씨발 페미년들때문에 뭔난리냐,2018-06-13,3
[],123456,예쁘기만하고 매력은 없는,있지 달라달라가페미노래라는데 실화,2018-06-13,3
[],123456,워마드 신상 털이 관련해서 경찰서 다녀온 썰   FOC 간단하게,난 군대에서 복학한지 이제 일 년도 안되는 여초과 학생임 대부분 그렇듯이 여학우들은 졸업을 했거나 취준 중이라 바빠서 주변에 여사친이라곤 하나도 없다 그런데 갑자기 모르는 사람한테 연락이 왔음 자기를 중앙대학교 다른과 학우라고 밝힌 사람이었는데 자기가 워마드를 비롯한 여러 사이트에 신상이 올라와서 모니터링 하면서 증거를 찾고 있었대 근데 거기서 중앙대학교 제목의 글에 내 신상정보가 올라왔다고 확인해보라고 그러는거 그래서 확인해봤더니 내 sns 아이디랑 사진이랑 여러 개인정보가 올려져있었음 아 이게 뭔일인가싶어 상황파악 하고있었음 난 여사친들이랑 연락 끊긴지가 오랜데 누가 나한테 원한을 가지고 이랬을까 하루종일 생각했다 그러다 나한테 이걸 가르쳐준 학우가 조만간 자기 경찰서 갈거니까 자기랑 같이 가고싶으면 가자고 그러길래 같이 갔음 그게 3월말 같이 만나서 동작경찰서 3층 사이버수사팀가서 진술했음 30분 조사했나 고소장쓰고 맞는지 확인하고 지장 찍고 그랬음 오래 걸릴거래 근데 벌써 2달이 지났는데 아무 연락이 없다 나나 그 친구 신상이 올라온 사이트에는 아직도 여러 남자들 신상이 올라오는데 글도 안못지워주고있고 사이트 정지도 안먹이고 우리한테 도움이 되는건 하나도 없음 그래서 인터넷 찾아봤더니 워마드는 사실상 범인 못잡는다고 보면된다고 그러더라 운영자가 경찰 협조 쌩깐다고 나랑 같이간 학우는 너무 답답해서 자기 스스로 범인 추리하고 함정파고 뭐해서 대충 자기 과에 몇명인거 알아냈고 거의 확신한대 근데 나같은 경우에는 누군지 확인할 방법도 예방할 방법도 없다뭐 술김에 길게 개소리했는데 너희들은 웬만하면 sns에 사진 올려놓지말라는 말 하고싶음 올려놓을거면 친구공개 해놓던가 난 연락하는 여사친 없고 원한도 없을텐데 인스타에 공개해놓은 내 사진이 워마드에 올라갔음 인스타 주소랑 같이 사실상 워마드 올라가면 운영자가 협조 쌩까서 이걸 잡을수있는 방법이 없다고 하더라 인터넷 쳐보면 단순한 모욕죄나 명예훼손도 가해자 특정이 한달내로 이루어지는 경우가 대부분인데 난 두달이 넘었는데 소식이 없어아 그리고 잠깐 foc 얘기 해보자면 위에 언급한 다른과학우 과가 최근에 foc관련해서 언급 좀 있는과더라 페미끼도 좀 있는과고 정국은 아니고 남의 신상이라 자세히 언급해주진 못하지만 foc 관련 단체 글에 좋아요 누르고 총학 글에 화나요 누르고 그런 애들이 많은 관데 그런 과에 구성원 몇명이 한 남자애 신상을 워마드에 올리고 조리돌림 했다는데 ,2018-06-13,7
[],123456,공대여자는 페미가 잘 없는거 같음,취집 안하고지가 직접 돈 벌 생각으로공부량 많은 공대 간 게페미랑 거리가 있어 보인다,2018-06-13,6
[],123456,대림동 여경 조롱과 비난에 대해 다시 생각해보시길 바랍니다,httpscmasiaecokrviewhtmno2019051813490784400Redyho일단 이 기사에서 경찰 관계자의 증언에 따르면 해당 여경이 도움을 요청한 사람은 매체에 알려진것처럼 일반 시민이 아닌 교통순찰차에서 내린 경찰이었다고 해요 그로 하여금 제압이 된 다음 여경 자신이 수갑을 직접 채웠다고 합니다 일반 시민에게 수갑을 맡겼다 라는 의혹에 대한 해명 저는 이같이 능력도 안되는 여자를 여경에 대한 낮은 기준으로 뽑아서는 유리천장이라고 광광대지말고 능력이 되는 사람을 뽑아야한다 여자들이 꿀빨려고 한다 라는 조롱으로 넘어가는 행태가 엄연한 이중잣대라고 생각됩니다 현직 경찰들의 성매매 여경 성폭행 경찰과 유흥업소간의 유착이 기사화되고 문제가 되었을때 아무도 문제를 일으킨 경찰들의 성별에 주목하지 않았습니다 남자가 경찰을 하니까 저런 일이 생기지 정신 머리 똑바로 박힌 남자만 뽑아라 이런 말은 하지 않았다는 말입니다 그냥 그 사건을 일으킨 사람들만 보고 비난을 했다는 겁니다 그런 비난과 일반화를 한 사람들이 있긴하죠 페미니스트들 그리고 여기 에타에 상주하시는 분들을 비롯한 많은 일반 남성들이 이러한 일반화에 분노하셨죠 하지만 이번 대림동 여경사건은 수준미달의 여경 여경에 대한 인식과 처우에 불만을 가지고 있는 페미니스트들에게 조롱과 비난의 화살이 정확히 향해있습니다 분명 대림동 사건의 경찰은 경찰으로서 신체적 수준이 현장에서 떨어졌고 책임감없는 행동을 한 것은 맞습니다 그러나 지금까지 다른 남자경찰들이 일으킨 문제에서는 잘못한 놈이 문제지 라고 성에 대한 특정성은 방관하던 사람들이 이제와서는 왜 화살이 여성과 여경 전체에게로 넘어가는 건가요 여경들이 하는게 뭐냐 기본적인것도 하지않고 체력이나 능력도 갖춰지지않으면서 오또케 오또케 거리고 앉아있다 라며 여자경찰에 대한 분노와 비난은  또 남자가 여자를 죽였다 강력범죄의 대다수가 남자에 의해 이뤄진다 그러므로 남자에 대해 분노한다 라고 하는 당신들이 혐오해마지않는 페미니스트들의 일반화 논리와 같습니다 남경들이 문제를 일으켰을때는 잘 만 해오셨던 것 처럼 그 경찰의 성별이 아닌 수준 미달이었던 개인에 대해서만 분노하시기 바랍니다 아니라면 적어도 일관성 있게 분노하시길 바랍니다 이제는 미러링 미러링의 미러링이 판을 치는 바람에 지들도 그래놓고 누가 먼저 시작했다 라고 나오면 무의미한 얘기이긴 하군요,2018-06-13,7
[],123456,산이 근황,이게 페미니즘이다 말이야,2018-06-13,9
[],123456,왜 임산부석 있잖아,그분들 맨날 임산부석에 앉은 한남이라고 사진찍어 올리고 부들거리잖아최근에 임산부석 한번 앉았다가 군사재판간 군인 사건도 그렇고애초에 배려를 강요하면서 분란조장질을 왜하는거지 그거 대우 해주는게 진짜 임신을 유도한다고 생각하나솔직히 만삭 예비엄마가 내앞에 서있으면 제정신이라면 양보하는게 정상 아니야군인보고 뭐라하던데 솔직히 군인이 앉는 경우보다 딱봐도 가임기 지난 아지매들이 훨씬 많이 앉드만말도 안되는 논리로 군인이라는 최약자 괴롭히는건 정작 그들 아니냐 나 진짜 사진 찍고싶었던 상황이 있는게 만삭여자 서있고 아줌마 앉아있는거 본적 있거든그냥 성별이나 혐오가 아니고 배려가 부족한거고 애초에 임신을 그거 무서워서 못하는거 아니잖아왜 문제가 있고 해결방법은 다른건데쓸데없이 대접좀 받아보고싶은 심리만을 만족시켜주는거야애초에 여성전용주차장 여성전용대출 이런 서비스 있다는거 자체가 코미디고 국제적 조롱감 아니냐,2018-06-13,8
[],123456,일베하는 존나 예쁜 여자는,페미 아니냐,2018-06-13,1
[],123456,길거리포교 vs 극성페미,누가 이기냐,2018-06-13,9
[],123456,니네 이건 몰랐지,밑에 인천수간남 선동글 보고 문득 생각난건데 페미니스트와 반려견의 안전한 성 이거 검열 다 통과하고 정식출간됐던 책이다 httpswwwyoutubecomwatchvdkQRixWIUM4featureyoutube추가 인천수간남 쓰니 분탕질 맞네  빤쓰런 한거 보니,2018-06-13,9
[],123456,페미보며 드는 생각,왜 근대까지 살아남은 문명은 거의 다 가부장제인지 알 수 있는 부분,2018-06-13,3
[],123456,유리천장 논할시간에,유리바닥 깨져 나락으로 떨어지는거나 조심해라여자라서 대우받는것 남자라서 차별받는것 진짜 1도 생각안하고 즤들끼리 모여서 언냐들 이거 나만불편해 오또케오또케 거리지 말고남자들이 양보하고 이해해주려고 할때 적당히 할줄을 알아야지 계속 편평한 운동장 기울이려고 쿵쾅거리다간 진짜 늬들 땅바닥으로 훅 꺼진다,2018-06-13,7
[],123456,일본야겜근황,일남충도 죽어야할듯일본어 발음 적은거랑 의미 맞음,2018-06-13,5
[],123456,페미 시초때부터 느꼈는데 여경사건이며,이미 많은 것을 역차별적으로 누리고 있음에도 불구하고 자기들의 권익만 추구하며 유리천장 타파 외칠 때누구도 수면 위로 문제 삼지도 않던 배려 속에 누리고 있는 유리바닥이 깨질 거라고 생각했는데보면 유리바닥이 진짜 깨지고 있는 듯여경사건부터 예전같았으면 남자들 무언의 배려로 여자는 신체적으로 약하니까 저 정도면 최선을 다한 거라는 이해로 묻어갈 수 있음에도 스스로 유리바닥 쿵쾅 뜀질로 박살내서 평등평등 외치더니 이제 경찰뿐만아니라 일반 회사 현장이나 사무 전반적으로 유리바닥이 깨지겠지 정상적인 남자들의 배려까지 손수 걷어차버리는 페미들의 댕청함 앞으로 회사에서도 대학교에서도 여성이라고 우대받던 배려와 유리바닥 모두 깨지길,2018-06-13,6
[],123456,특정과 학생이 모두 페미는 아니다,하지만 페미를 보면 하나같이 다 그곳이다,2018-06-13,3
[],123456,페미들아,페북에서 공개적으로 활동할거면 00학과 재학 중은 내리고해과 이름 먹칠하지 말구,2018-06-12,9
[],123456,내가 아는 여자애,전기전자공학과 다니고 존나 예쁘고 맨날 문재인 욕하고 공산주의 개싫어하던데 이러면 페미 걱정 안해도 되냐,2018-06-12,7
[],123456,근데 페미가 정치계에 좌파가 많은 이유가 뭐냐,물론 자한당에도 패미지지 세력이 있기는 하지만 더민주 정의당 보다는 확연히 적다는걸 느낌 일부 한국당 여자의원 중에서는 여성부 빨리 폐지하라는 얘기 하는 사람도 있고,2018-06-12,3
[],123456,여경도 문제지만 kbs가 더 문제임,여경은 그냥 법이 허용해주니까 경찰된 거고경찰 채용시 여성한테 특혜주는 것도 잘못된 건 맞지만 그래도 몰래 특혜주는 건 아닌데KBS는 무려 언론이 그것도 공영방송이 여경의 실책을 무마하려고 편집 영상을 마치 원본 영상인 것처럼 조작하여 선동하고진짜 원본 영상이 공개되자 일언반구의 해명도 없이 그저 유튜브 동영상을 내려버림이건 진짜 심각한 수준이라고 생각되고독재시절도 아니고 공영방송에서 대중을 선동한다는 게 페미혹은 여성단체의 입김이 어느정도인지 짐작하게 해준다고 봄페미들이 존재하지도 않는 남성카르텔을 그렇게 부르짖었던 이유는 자신들이 이미 페미카르텔을 구축해놓았기 때문이 아닌가 의심됨kbs에도 청원 기능이 있어서 누가 해당 보도 해명과 사과하라고 올렸던데다른 학우들도 문제라고 생각하면 동참해 주길 바람httppetitionskbscokrmviewhtmlpetitionsno789,2018-06-12,5
[],123456,걸캅스 진짜 웃긴 게,엔겜이 스크린 거의 먹어도 부모님 모시고 보는 가족영화용으로 볼만한 영화가 걸캅스밖에 없어서 2백만은 그냥 갔을텐데 괜히 페미 논란돼서 백만밖에 못 찍은듯,2018-06-12,7
[],123456,천안함 추모식에는 안갔으면서,광주가서는 518을 무슨 신격화를 시켜놓네파국이다대한민국 지키다가 명예롭게 목숨을 잃은 전사들을무슨 이번 정부는 숭고한 희생을 개죽음 취급하면서 더욱이 페미들은 냄져한남충들 잘뒤졌노이기야 이러면서 더 6재기9해라이기 이러고있네  하 파 국 이 다,2018-06-12,7
[],123456,일베에게 먹이주자마세요,일베애들아 국공합작으로 페미패는곳에서 너네만의 광주에 대한 일그러진 분노를 표출하면 페미들이 제일 좋아하지 않을까아 너네 일베 아니고 사실 페미라고 어쩐지,2018-06-12,10
[],123456,5 18이라고 좌우 싸우지말자,어차히 둘이 말안통하고지금 좌우합작해서 페미 박멸해야할때임 ,2018-06-12,1
[],123456,대림동 여경 욕하지마 한남들아,이게 팩트야 여혐하지마 주작하지말자httpsyoutubeD5T88GJiMqg,2018-06-12,1
[],123456,얼마나 페미에 학을 떼면,카카오페이가카카오페미로보이냐,2018-06-12,6
[],123456,남자들 조심해,언제 페미년들이 뒤에서 칼을 꽂을지 아무도 몰라,2018-06-12,10
[],123456,아니 정리좀해주라,페미가 도대체 또 무슨 등신짓한거야,2018-06-12,4
[],123456,누가 성평등에 반대합니까,주체가 학내에 만연한 강간문화를 입에 달고다니는 분들이고 그 분들이 foc 설치해서 학과마다 그걸 확산시키겠다는데 사람들이 잘도 찬성하겠습니다포스터 보신 분들은 알겠지만 페미니즘 확산이라고 당당히 적어 놓으셨는데 대다수의 사람들은 느그들 방식의 페미니즘 확산을 원치 않습니다foc 반대한다고 성평등에 반대한다 생각하지 마시고 선민의식에 차서 시대를 잘 못 태어난 잔다르크라고 착각하지 마십쇼 오히려 오직 나만이 승리로 이끌 수 있다고 외치는 0 7 1 다리우스로 보입니다,2018-06-12,3
[],123456,페미친구야 우리가 왜이러는지 알려줄게,밑글에 뭐 페북댓글들고와서이글 보고 느끼는게 없냐고 하던데너네 입장에서 이해하기 쉽게 설명해주자면남자들로만 이루어진 몰카 단속위원회를 만들겠습니다 라고 하면 너희가 믿겠냐 못믿지 막 그걸 이용해서 몰카 설치하고 다니는거 아니냐고 하겠지우리도 마찬가지야 평소에 그렇게 하루라도 안빼놓고 남자 욕 하는 사람들이 성평등담론 하는 성평등위원회 만들겠습니다 라고 하면믿겨지겠냐 세상의 반을 혐오하는 사람들이 만드는 성평등기구를 우리가 믿을 수 있겠냐고그남들 한남들 좆팔 이런 단어 쓰는거 다 알고있고 안쓴다고 하더라도 그런 단어 쓰는게 잘못 아니라고 옹호하는게 니들이잖아 근데 니들을 믿으라고응 니같으면 믿겠냐,2018-06-12,2
[],123456,정국관데 화난다,몇몇 들이 설치는 것도 화나고 과를 싸잡아서 욕하는 것도 화난다 과에 보면 진짜 다양한 사상 가진 사람들 많은데 좌파 페미 이쪽이 보여지는 활동을 많이 하다 보니까 너무 그쪽으로 이미지가 굳어진거 같음 보수진보가 같이 토론하는 소모임도 있을 정도로 생각보다 다양한 사람들이 있어몇몇이 문제를 일으키는건 알겠는데 그래도 전체를 욕하진 말아줘,2018-06-12,7
[],123456,지금 여자 싸잡아서 욕하면서 물타기하는 새끼있다 걸러라,남여 vs 페미 에서 남 vs 여로 물타기하는 새끼 있으니까 알아서 걸러라,2018-06-12,9
[],123456,갑자기 궁금한건데,고준희처럼 숏컷도 예쁜사람은 어케해야 탈코로 인정받음,2018-06-12,10
[],123456,남녀갈등을 조장시키는 건,페미니즘도 페미니즘이지만 윗대가리들의 제도 때문이기도 하다 결국 경찰이나 소방관 같은 인명이 달린 직업에도 결과의 평등을 적용시키니까 여성 할당이라는 개같은 짓을 하니까 애꿎은 국민만 온전히 피해보는 거다,2018-06-12,6
[],123456,페미 병신들은,여성주의 이지랄하면서 평등지향이라는 개소리를하네시발들아 내래 김정은동지 찬양하지만 항복만 헌다면 기껍게 냄조선 간나새기들도 포용해주갓서 이거랑 뭐가달라 이름을 진짜 평등주의로 쳐 바꾸고 말을 하던지그치만 끝까지 그 워딩은 포기못할걸 왜 그렇게하면 일방적 꿀빠니즘을 더이상 못하거든아래는 여성주의 학회 화백이 총학을 향해 보낸 무논리의 한낱 낙서에 불과하지않은 글 내용임총학생회 알파의 반인권적 비민주적 태도를 규탄한다  여성주의는 성평등을 목표로 한다 여성주의는 특정 성의 우월함을 부각하거나 특혜를 주고자 하지 않는다 오히려 소수자로서의 여성 관점으로 사회의 구조적 억압을 인지하기에 사회의 여러 소수자를 포용한다 그렇기 때문에 퀴어 장애인 노동자 난민 및 학생 등의 피억압자의 위치에 있어 차별 혐오 억압을 경험하는 사람들과 더불어 차별과 억압의 사회 구조에 반대하는 모든 사회 구성원과 함께 연대한다 그렇기에 물리적정신적 억압의 경험이 있다면 남성을 포함한 모든 젠더가 여성주의의 참여자가 될 수 있다 여성주의는 다양한 의견의 수용을 정체로 삼는 민주주의의 완성을 지향한다   그렇다면 총학생회는 얼만큼 여성주의에 대해 바르게 이해하고 있는가  총학생회는 FOCFeminism Organization in ChungAng University 사업에 대한 논란이 성평등 문화 확산이 아닌 여성주의 확산만을 위함 때문에 발생하였다고 지적하며 FOC 사업을 중단하였다 앞서 언급했듯 여성주의와 성평등 문화는 별개가 아닌 하나이다 이는 총학생회가 전반적으로 여성주의에 대한 이해가 부족하다는 사실을 드러낸다 여성주의가 불편하며 지나치게 정치적이거나 이념적으로 느껴진다면 기존의 불평등한 성적 위계질서 속에서 본인이 편안한 의자에 앉아있었기 때문이다 혹은 남성 중심주의의 성적 위계질서에 순응적인 자세로 살아와 피해를 본 경험이 없기 때문이다 모든 소수자의 목소리를 담기 위해서 FOC 사업은 반드시 진행되어야 한다 의자에서 일어나 주변을 둘러보기 바란다 작년 중앙대학교 서울캠퍼스에서는 9개의 미투 움직임이 있었고 모든 사건의 피해자는 예외 없이 모두 여성이었다 그러나 사건이 진행되는 과정 속에서 성평등한 캠퍼스를 조성하기 위한 총학생회의 유의미한 움직임은 전혀 존재하지 않았다 성폭력 사건에 가장 눈치보기 바빴으며 그렇기 때문에 성폭력 사건에서 피해자를 보호하고 성폭력을 예방하는 데에 가장 소극적인 참여자로 남았다 성평등의 가치와 성 범죄의 예방에 대한 총학생회의 열정을 FOC 사업의 재개를 통해 보여달라 총학이 학내 성평등 문화와 성범죄 예방에 대해 가장 적극적으로 지지할 수 있는 방법은 FOC 사업의 재개다 한편 현재 FOC와 관련된 논의 속에서 매우 비민주적이고 권위주의적인 방식으로 문제 해결에 접근한 총학생회 알파를 규탄한다 중앙대학교 총학생회 회칙 제 1장 총칙 제2조 목적에는 총학생회는 자유롭게 민주적인 자치활동과 창조적 비판적 학문 연구를 통하여 교시인 의와 참의 정신을 계승 발전시키고 회원의 민주 시민적 자질을 함양하여 대학 문화를 고양하고 나아가 사회발전에 기여함을 목적으로 한다고 명시되어 있다 그러나 알파 총학생회는 학교 구성원의 의견을 제대로 수용하고 소통하지 않는 태도를 보여주며 학생자치를 훼손하였다 성평위 사업과 안건을 성평위와 충분히 논의하지 않고 2019학년도 2학기 전체학생대표자회의에 안건상정을 고려하겠다고 일방적으로 통보하였다 더불어 총학생회는 FOC 설립을 중단하기 위해 자신의 소속 기구인 성평등 위원회의 의견을 검열하여 자신들의 최근 입장문에 포함시키지 않았다 성평위의 존폐 여부를 논하는 위압성을 띠는 발언은 총학생회가 성평등 위원회를 자신의 꼭두각시로 길들이려 하는게 아닌지 의심된다 불편한 존재는 내치고 편안하고 안전한 존재만 주변에 남겨두려 하는 총학생회의 편식이 심히 우려스럽다 알파는 2018년 선본 당시에 제시한 답안에 근거하여 성평등한 캠퍼스 조성을 위해 적극적으로 노력해야 한다 2018년 11월 알파 선본은 성평등위원회로부터 성평등 인권 질의서를 받았고 이에 회신하는 내용을 페이스북에 게시하였다 당시 알파 선본은 교내 성평등 의식 확산을 위해 적극적으로 노력하겠다고 밝혔다 그러나 현재 알파는 답변의 태도와 180도 다르게 성평등에서 퇴보하는 모습을 보여주었고 이에 성평등을 기대하는 모든 사람들을 크게 실망시켰다 이에 여백은 알파 총학생회에 다음을 요구하는 바이다  1알파 총학생회는 조속히 FOC 사업을 재개하여라1 알파 총학생회는 성평등 위원회에게 비민주적이며 권위주의적이었던 자신들의 행동에 대해 사과하여라1알파 총학생회는 기계적 중립에서 벗어나 성평등한 캠퍼스를 위해 적극적으로 행동하여라중앙대학교 여성주의 학회 여백,2018-06-11,10
[],123456,배 자 하나 뺐을 뿐인데,httpswwwyoutubecomchannelUC9Tr6qvOJ99A2dM5QBQYwTQ페미 잘 패주는 예쁜 누나 방송 보고가세염 ,2018-06-11,8
[],123456,FOC 사태 완벽정리,1 총학 아래 성평등위원회가 총학으로부터 독립 여자총학생회로 복귀하기위해 FOC라는 사업을 기획함 Foc의 내용은 겉으로는 성범죄핫라인설치지만 실제론 모든 학과마다 미니성평등위원회를 설치하는 것활동비는 학생회비2순조롭게 진행되는 와중 한 학우가 FOC기획서를 에브리타임 서울캠게시판에 올림 반페미여론이 형성되고 FOC에 대한 해명요구 청원이 총학 홈페이지caugsacom에 올라감3 이틀만에 200돌파 그러나 총학성평위은 명칭을 바꾸고 워마드 심볼을 빼 그대로 진행하겠다고 답변4어이가 없는 답변에 아예 성평위를 해산 인복위랑 인권센터에 기능을 이양 유죄추정의 원칙 내용의 학칙수정을 요구하는 청원이 올라감5 페미들의 방해에도고양이게시판 추천조작 등하루만에 200돌파 그러나 페미진영에서 FOC찬성 청원을 올림 이것도 하루만에 200돌파6FOC찬성청원 내용중엔 자신이 총학소속 또는 FOC관련자가 아니라고 명시 그러나 총학이 FOC를 중단시켰다는 내용이 있었음 총학이 아무런 발표도 하지 않았는데 이는 내부자가 아니면 알 수 없는것7 알고보니 청원자가 FOC관련자였고sns에서 스스로 밝힘 성평위 위원장과 친구사이 나아가 수업시간 중에 학우들에게 공개적으로 청원추천을 부탁함즉 셀프거짓청원이었던것8 총학은 일단 Foc를 중단시키고 추후 간담회를 통해 의견수렴을 하겠다고 발표9 교내 페미단체들이 각종 성명서들을 발표하며 총학을 비판 총학의 일원인 성평위는 위닝데이 행사 불참출처정국과 내 제보자들 페미단체 내 제보자총학 내 제보자 에브리타임 게시판,2018-06-11,1
[],123456,FOC 보다보다 글쓴다 이게 학교냐,FOC 페미니스트 성평등 요샌 나라도 이난리 안치던데 학교에서 이러고있네 그래 배치가된다면 무슨일을 하실건데요전문적인 지식자격 있으신 분들로만 구성하는거죠그것도 아니면 왜 필요한거에요실질적으로 아무런 자격도 능력도 없으시면서 어떤것을 어떻게 바꿔주고 고쳐줄건데요사회적으로도 어떤전문가가있던 해결하기 어려웠던 갈등을 너네가 정말 각 과별로 뭘 배치해놓고 확실하게 그런것들을 바꿀수있다고 그러는거지너네 그렇게 하려면 돈 드는거잖아그 돈 내 돈이잖아 돈값 할꺼냐할꺼면 돈값할만한 사람 앉혀놔라 전문지식을 바탕으로 근거있는 증명서 몇장 들고있든지 제대로된 인권 전문가를 데려오든 해라 어디 같잖은 분들끼리 성평등 어쩌고 랍시고 과마다 앉혀놓고 의지만 앞서고 주둥이만 살아서 입터는데 돈날리지말고 자신없으면 그냥 하지말고잘생각해라 불키고 지켜보는 눈이 몇개일지지금이야 한다 하지마라 지만 그때는 니네가 조금이라도 똑바로 못하면 어떻게되는건지,2018-06-11,8
[],123456,FOC 정확하게 정리해드림필독해라,1 성평위에서 성평등자치기구라는 주제로 제안서를 제시한거같음 이에 총학은 건전한 성평등문화를 전달한다고 하니까 그게 문제가 될게없고 좋으니까 승인2 하지만 그 속에는 전에는 보이지 않았던 과도한 페미 성향이 있었고 사업을 진행하려고하는순간 속내를 보이기 시작함 모든 각 과에 foc를 설치해서 화력키울라한거지 3 이에 반대하는 정상인들은 중대청원에 반대글을 올림 하지만 성평위를 한번 더 믿은 총학은 그래 문제가 되는 페미니즘이란 말을 없애고 정상적인 성평등문화를 전할거지생각하고 이름을 바꾸고 사업진행을 지켜보자고 답변함4 근데 또 청원이 올라옴 아예 이번엔 성평위 해산임근데 여기서 또 불리할때만 단합하는 우리 페미분들은 사업을 다시 진행하자는 실수투성이 청원글을 올림 수정할 수도 없는 청원글에는 아직 결정되지도 않은 사안에 대해서 내부회의유출한 내용이 적혀있고 성평위 본인들이 아닌 다른 학우의 아이디로 작성함 성평위원장님은 수업시간에도 청원글에 좋아요 눌러달라고 나와서 말했다함말이나되냐선거유세하세요 평소엔 예의도 없으신분이그럴거면 자기가 쓰시던가요 왜 굳이 남의 아이디로5 성평위해산에 대한 답에 총학은 그래도 성평위가 아직 그런 꼴펨짓을 하진 않앗고 해산되는건 막아주고 싶은 마음에 일단 중단하고 학우들 얘기 더 듣고 하자고 답변한거 같음 솔직히 존나 양측 다 생각해서 중립적으로 쓸라고 고민해서 쓴게 티가 남6 근데 어젴총학생회 위닝데이 가서 열일하고 있는 동안 성평위에서는 단독적으로 총학회장단한테 인성이 터졋네 의식이 없네 하면서 글을씀 거기에 이제 단체들 우루루 달려와서 댓글달아댄거고  ps 성평위야 너네가 총학없으면 성평위일거 같아 총학없음 너네 그냥 꼴페미 딱 그정도야왜 니네 복을 걷어차버렷냐,2018-06-11,6
[],123456,17살 차이 진짜 징그럽네  한남이 또 주제파악 못하고 휴,그런 모순을 견디는 것이 페미니즘이다,2018-06-11,5
[],123456,지금 현 20대 페미들 특,살면서 남자한테 받은 차별보다 같은 여자로부터 받은 차별이 더 많다,2018-06-11,6
[],123456,유튜브에 좀예민해도괜찮아,이거뭐임 존나 페미들이 만든거같은데 왜자꾸 내 유튜브에 뜨냐,2018-06-11,5
[],123456,페미인 사람들 봐봐,다들 지금 20대일거 아니야진짜궁금해서 그러는데지금까지 살면서 여자로써 어떤 혐오와 차별을 받았어,2018-06-11,3
[],123456,밑에 핫게 페미들 개웃긴게,오늘도 만연한 여혐살인에서 우연히 살아남았다이런 프레임으로 글써놨는데우연의 개념이 어떤거길래 대한민국 오천만 인구구성중 여성이 더 많냐우연에 우연에 우연히 개 겹쳐서 근 3천만이 살아남냐,2018-06-11,8
